,Title,Price,Date
502,P1324,1324,1998-05-25
503,P8793,8793,1994-12-09
504,P9639,9639,1985-12-13
505,P7433,7433,2023-12-03
506,P3647,3647,1982-09-12
507,P9049,9049,1989-05-14
508,P7459,7459,2012-10-02
509,P722,722,1972-09-13
510,P1335,1335,1981-12-17
511,P5479,5479,2016-11-29
512,P7581,7581,2020-03-26
513,P4585,4585,2014-05-07
514,P1922,1922,1993-08-25
515,P6218,6218,2014-04-27
516,P4680,4680,1984-08-29
517,P7277,7277,2003-01-11
518,P9824,9824,2017-09-25
519,P3975,3975,2013-06-24
520,P7391,7391,1980-07-29
521,P348,348,2001-05-04
522,P1726,1726,2016-06-16
523,P239,239,1983-02-14
524,P5636,5636,2008-10-20
525,P1856,1856,1995-11-15
526,P8684,8684,2017-03-12
527,P2030,2030,2013-01-25
528,P8567,8567,2001-04-29
529,P437,437,1977-12-24
530,P3664,3664,2020-02-16
531,P3686,3686,1994-01-19
532,P5718,5718,1986-07-09
533,P9826,9826,1973-01-02
534,P6276,6276,1989-02-09
535,P1111,1111,1987-04-27
536,P3137,3137,1972-05-15
537,P1499,1499,1976-04-03
538,P2279,2279,2010-10-02
539,P7272,7272,1985-06-15
540,P8491,8491,2016-04-28
541,P8670,8670,2006-11-21
542,P9845,9845,1982-11-13
543,P5810,5810,2016-01-22
544,P4298,4298,1979-07-22
545,P8433,8433,1996-08-19
546,P7163,7163,1991-11-01
547,P902,902,1994-01-04
548,P6084,6084,2019-11-10
549,P7862,7862,2013-02-24
550,P6060,6060,1985-03-08
551,P2497,2497,1999-07-12
552,P9668,9668,1985-11-18
553,P9183,9183,1981-04-12
554,P101,101,1989-10-02
555,P9723,9723,2017-03-28
556,P461,461,2005-12-01
557,P7879,7879,1986-08-26
558,P2168,2168,1990-01-15
559,P5507,5507,2019-08-26
560,P1509,1509,1993-05-05
561,P9955,9955,1982-03-24
562,P5223,5223,2015-08-31
563,P9214,9214,2013-04-08
564,P1542,1542,1991-01-07
565,P7408,7408,1987-02-11
566,P5393,5393,1994-03-23
567,P6678,6678,2021-09-06
568,P9455,9455,2015-09-06
569,P596,596,1992-08-04
570,P5752,5752,1983-11-17
571,P4185,4185,1983-05-13
572,P532,532,2008-06-10
573,P6774,6774,2014-01-01
574,P1970,1970,1993-09-19
575,P8864,8864,1980-11-08
576,P7826,7826,2014-06-12
577,P6837,6837,2015-07-02
578,P3681,3681,1986-11-09
579,P8892,8892,1981-11-16
580,P488,488,2018-09-26
581,P4128,4128,2022-01-20
582,P7157,7157,2009-05-29
583,P4161,4161,1973-09-21
584,P2819,2819,1986-10-22
585,P8658,8658,1979-07-30
586,P6658,6658,1986-01-03
587,P5695,5695,2001-06-21
588,P5726,5726,2014-04-23
589,P829,829,1977-06-12
590,P6812,6812,1984-08-22
591,P8846,8846,2010-05-27
592,P188,188,2012-12-25
593,P5915,5915,1992-03-28
594,P7419,7419,1999-02-03
595,P6929,6929,1977-04-16
596,P1818,1818,2007-10-21
597,P1644,1644,1985-12-19
598,P9148,9148,1977-09-24
599,P4290,4290,2017-02-08
600,P6305,6305,2011-06-08
601,P5543,5543,2007-05-02
602,P307,307,1983-04-10
603,P4446,4446,2016-10-09
604,P3112,3112,1980-01-07
605,P6931,6931,1986-04-15
606,P3788,3788,1973-10-13
607,P4032,4032,1977-02-19
608,P523,523,2000-04-04
609,P9587,9587,2022-02-17
610,P5217,5217,2006-03-23
611,P152,152,2006-05-08
612,P6345,6345,2021-07-25
613,P4277,4277,1998-09-19
614,P9239,9239,2006-11-22
615,P9154,9154,1974-06-16
616,P416,416,2008-09-02
617,P5136,5136,1980-04-13
618,P4864,4864,1986-06-13
619,P5862,5862,1972-02-12
620,P4981,4981,1978-11-02
621,P5682,5682,1973-09-29
622,P3400,3400,1997-03-16
623,P1145,1145,2014-09-13
624,P1281,1281,1972-06-09
625,P8677,8677,2019-08-26
626,P9221,9221,2023-05-23
627,P9207,9207,1990-03-27
628,P9795,9795,2010-01-25
629,P2845,2845,1983-07-16
630,P8262,8262,1978-08-30
631,P1020,1020,2017-10-12
632,P7510,7510,2004-01-15
633,P8327,8327,1986-10-18
634,P5380,5380,1986-02-17
635,P170,170,2023-03-16
636,P8227,8227,1987-08-10
637,P5960,5960,1990-08-28
638,P6537,6537,1973-11-28
639,P2462,2462,1975-08-23
640,P7888,7888,2014-09-07
641,P3857,3857,1982-07-14
642,P6155,6155,1994-05-10
643,P9393,9393,2021-02-24
644,P2260,2260,1981-12-21
645,P510,510,1999-01-09
646,P2171,2171,2015-10-11
647,P2192,2192,1982-04-17
648,P7050,7050,1981-10-11
649,P3707,3707,1991-04-21
650,P6222,6222,2023-03-08
651,P4070,4070,1986-05-13
652,P2284,2284,1990-08-14
653,P6469,6469,2018-06-07
654,P9739,9739,2013-09-21
655,P7591,7591,1974-03-30
656,P4195,4195,1979-08-10
657,P3253,3253,1989-12-29
658,P2310,2310,2022-07-23
659,P9029,9029,2017-03-21
660,P8625,8625,1987-02-12
661,P3883,3883,1986-06-24
662,P5403,5403,1984-03-21
663,P4239,4239,2021-02-13
664,P6108,6108,1984-07-15
665,P6399,6399,2020-09-23
666,P8200,8200,2014-03-30
667,P4209,4209,2017-04-01
668,P4367,4367,2016-06-18
669,P3789,3789,1982-10-12
670,P4599,4599,2022-05-26
671,P4160,4160,2016-04-21
672,P418,418,1973-03-12
673,P1294,1294,1989-03-13
674,P5561,5561,2017-07-13
675,P4090,4090,1979-05-04
676,P6546,6546,2010-02-21
677,P5498,5498,1981-08-29
678,P5293,5293,2003-07-27
679,P3379,3379,1977-06-03
680,P295,295,1999-01-18
681,P9877,9877,2012-07-27
682,P4496,4496,1999-06-24
683,P9261,9261,2007-09-15
684,P7887,7887,1989-12-01
685,P8669,8669,2018-01-15
686,P614,614,2022-04-26
687,P7373,7373,1996-12-05
688,P9987,9987,2005-03-10
689,P4715,4715,2006-02-22
690,P5353,5353,1991-07-20
691,P7951,7951,1978-05-02
692,P8340,8340,1985-02-21
693,P7576,7576,2018-10-29
694,P2794,2794,2005-01-19
695,P271,271,1983-10-01
696,P2342,2342,1991-08-26
697,P3115,3115,1981-07-15
698,P9097,9097,2021-08-26
699,P4988,4988,1979-07-17
700,P4036,4036,1972-11-26
701,P710,710,2014-11-14
702,P7740,7740,2013-09-03
703,P7731,7731,2012-01-21
704,P7896,7896,2004-01-02
705,P1218,1218,1993-08-03
706,P1847,1847,2002-08-08
707,P4171,4171,1973-03-30
708,P810,810,1998-01-10
709,P9014,9014,1991-05-02
710,P2627,2627,2007-06-10
711,P8726,8726,2023-06-20
712,P5619,5619,2011-07-11
713,P2416,2416,1987-03-31
714,P6773,6773,2006-06-24
715,P1604,1604,2014-11-30
716,P338,338,1993-01-03
717,P7393,7393,2021-01-18
718,P2200,2200,2005-07-07
719,P3433,3433,1991-11-25
720,P3016,3016,1987-11-03
721,P1427,1427,2013-10-25
722,P8786,8786,1982-01-27
723,P4636,4636,1999-05-10
724,P325,325,2007-03-20
725,P9344,9344,1972-02-26
726,P9302,9302,1989-06-28
727,P6080,6080,1998-03-18
728,P3536,3536,2006-09-28
729,P950,950,2015-10-18
730,P1341,1341,2007-11-30
731,P5031,5031,1979-07-17
732,P1643,1643,2019-08-22
733,P7442,7442,2011-04-14
734,P161,161,2009-09-11
735,P9578,9578,2013-07-24
736,P6421,6421,1979-12-26
737,P1502,1502,1981-07-03
738,P4022,4022,2007-11-13
739,P270,270,2013-01-24
740,P6614,6614,2015-10-19
741,P59,59,1985-04-15
742,P5982,5982,2008-05-25
743,P9821,9821,1988-10-26
744,P238,238,1987-05-01
745,P4024,4024,1989-10-14
746,P5303,5303,1993-05-08
747,P2503,2503,2017-07-04
748,P7680,7680,2017-12-06
749,P8792,8792,1989-01-06
750,P395,395,1996-11-13
751,P8884,8884,1991-11-20
752,P6971,6971,1986-05-29
753,P6842,6842,2018-07-10
754,P4573,4573,1999-08-05
755,P9864,9864,1979-10-19
756,P540,540,2001-06-25
757,P2213,2213,1976-08-05
758,P9084,9084,1999-04-02
759,P8481,8481,1996-10-31
760,P6147,6147,1984-08-14
761,P3778,3778,2012-03-15
762,P4793,4793,2004-10-07
763,P7068,7068,1982-01-20
764,P5314,5314,2021-09-18
765,P7835,7835,2012-10-13
766,P9165,9165,2014-09-24
767,P5254,5254,1972-09-11
768,P3066,3066,2013-07-27
769,P8177,8177,1985-02-27
770,P1480,1480,1995-06-20
771,P9629,9629,2004-12-12
772,P3223,3223,2010-04-09
773,P5036,5036,1989-05-26
774,P1163,1163,2023-01-12
775,P3036,3036,2005-07-29
776,P3276,3276,1985-05-01
777,P4745,4745,1975-01-28
778,P4429,4429,1998-09-25
779,P385,385,1989-10-27
780,P1330,1330,1975-11-08
781,P4284,4284,1983-12-09
782,P7704,7704,1990-06-08
783,P4146,4146,1976-10-28
784,P3448,3448,2019-01-04
785,P6896,6896,1989-10-24
786,P740,740,2019-02-02
787,P9199,9199,2002-05-22
788,P9600,9600,1973-12-14
789,P7819,7819,2001-08-14
790,P2343,2343,2012-11-12
791,P8121,8121,1979-08-10
792,P5755,5755,2001-02-06
793,P5132,5132,1987-03-27
794,P1572,1572,1983-08-30
795,P2061,2061,1999-03-05
796,P5978,5978,2017-04-02
797,P8815,8815,2018-01-25
798,P7274,7274,2013-12-08
799,P2377,2377,2002-10-16
800,P3208,3208,2004-04-09
801,P1714,1714,2017-02-06
802,P5322,5322,2007-04-14
803,P1374,1374,2004-05-20
804,P1770,1770,2020-10-04
805,P1493,1493,1981-08-03
806,P4291,4291,1973-07-15
807,P7766,7766,1982-05-07
808,P8605,8605,2003-09-26
809,P1181,1181,2018-04-24
810,P6872,6872,2019-01-26
811,P6542,6542,2017-12-06
812,P5342,5342,2020-11-22
813,P104,104,1973-12-03
814,P1716,1716,2009-04-13
815,P8504,8504,1995-01-06
816,P1498,1498,2022-10-27
817,P5537,5537,2000-09-30
818,P4150,4150,2004-02-18
819,P1742,1742,1983-09-26
820,P1131,1131,2004-08-22
821,P7196,7196,2023-05-29
822,P3779,3779,2020-11-18
823,P1921,1921,1981-05-05
824,P3931,3931,1983-12-10
825,P2360,2360,1987-09-21
826,P7629,7629,2018-08-11
827,P9811,9811,1986-11-30
828,P3053,3053,2003-08-30
829,P3670,3670,1994-04-01
830,P7546,7546,2000-09-22
831,P1669,1669,2007-03-05
832,P9292,9292,1997-03-05
833,P9733,9733,1978-10-05
834,P108,108,2002-11-16
835,P6133,6133,1985-10-31
836,P5823,5823,1976-06-17
837,P9761,9761,1991-04-13
838,P1488,1488,2001-07-07
839,P1393,1393,2017-07-16
840,P3951,3951,2017-08-28
841,P520,520,1997-01-21
842,P2035,2035,1997-04-05
843,P4939,4939,1972-05-02
844,P8096,8096,1976-03-10
845,P7811,7811,1997-12-11
846,P7034,7034,2011-10-02
847,P2540,2540,2005-12-13
848,P8202,8202,2019-08-03
849,P65,65,1988-10-09
850,P6461,6461,2012-03-26
851,P2248,2248,2008-02-08
852,P4412,4412,2012-07-09
853,P966,966,1984-02-26
854,P1204,1204,2009-10-02
855,P6783,6783,2022-02-18
856,P3772,3772,2023-01-24
857,P3914,3914,1974-09-11
858,P7642,7642,1974-07-20
859,P9008,9008,2012-01-29
860,P9889,9889,1984-07-12
861,P1775,1775,2006-08-01
862,P1605,1605,1978-07-12
863,P6068,6068,2012-02-23
864,P7118,7118,2000-05-28
865,P719,719,2010-11-29
866,P4243,4243,2022-05-03
867,P2382,2382,1987-05-28
868,P9335,9335,2019-01-31
869,P5442,5442,1981-05-06
870,P3156,3156,1991-11-13
871,P884,884,1990-01-24
872,P2689,2689,2021-05-01
873,P4926,4926,1987-02-13
874,P8264,8264,1974-11-03
875,P3967,3967,1976-02-04
876,P5370,5370,2009-06-14
877,P7317,7317,2012-04-07
878,P2784,2784,1973-12-07
879,P1690,1690,2018-02-22
880,P3865,3865,1975-08-26
881,P7515,7515,1995-09-04
882,P2584,2584,1985-04-08
883,P4139,4139,2016-11-27
884,P2430,2430,1984-09-29
885,P7352,7352,2011-09-08
886,P110,110,2011-01-06
887,P8226,8226,2007-06-19
888,P1297,1297,1999-09-14
889,P6776,6776,2011-07-05
890,P8661,8661,2016-04-24
891,P708,708,1993-10-17
892,P5473,5473,1993-06-28
893,P9288,9288,1990-05-01
894,P7801,7801,1988-10-28
895,P7146,7146,2005-03-13
896,P664,664,1977-12-12
897,P2138,2138,1984-08-12
898,P4303,4303,2020-01-18
899,P5313,5313,1988-06-15
900,P9985,9985,1993-05-17
901,P2764,2764,2007-09-02
902,P1662,1662,1995-11-19
903,P4703,4703,2014-02-17
904,P6272,6272,2017-04-14
905,P7267,7267,1989-01-28
906,P5690,5690,1991-10-12
907,P6489,6489,2016-11-26
908,P6757,6757,1975-12-13
909,P4646,4646,1987-02-01
910,P6370,6370,1984-07-24
911,P5631,5631,2003-07-12
912,P1959,1959,2010-02-03
913,P7554,7554,2015-02-08
914,P1024,1024,1978-10-31
915,P7482,7482,2006-11-07
916,P3636,3636,1979-12-15
917,P7970,7970,1981-02-10
918,P4238,4238,2007-09-06
919,P3252,3252,1998-07-18
920,P579,579,1989-04-02
921,P8269,8269,2008-05-06
922,P8775,8775,1979-12-01
923,P5715,5715,1999-09-11
924,P6377,6377,1978-06-23
925,P3547,3547,2022-07-03
926,P6963,6963,1977-11-30
927,P641,641,1985-09-17
928,P8984,8984,2023-02-12
929,P2091,2091,1983-11-14
930,P9282,9282,1997-02-16
931,P2824,2824,2001-09-02
932,P1254,1254,1977-04-25
933,P3457,3457,2003-08-11
934,P2289,2289,1985-12-11
935,P7292,7292,2023-03-03
936,P199,199,2009-03-02
937,P6244,6244,1996-03-09
938,P6150,6150,2005-04-23
939,P9977,9977,2021-03-04
940,P8575,8575,2001-03-05
941,P9604,9604,2010-05-13
942,P6577,6577,2009-06-17
943,P1884,1884,2019-07-03
944,P1465,1465,2003-09-02
945,P2812,2812,2006-04-23
946,P250,250,1989-05-30
947,P4673,4673,1976-04-03
948,P8190,8190,1993-02-21
949,P32,32,1977-10-20
950,P8487,8487,1983-02-22
951,P5737,5737,2013-02-22
952,P3218,3218,1984-09-01
953,P1906,1906,1978-12-31
954,P1962,1962,1974-04-28
955,P5269,5269,1984-06-18
956,P6944,6944,2014-08-01
957,P4605,4605,1988-08-02
958,P3657,3657,2006-05-09
959,P1423,1423,1972-10-15
960,P5533,5533,1994-03-14
961,P3889,3889,1995-06-17
962,P369,369,1998-01-27
963,P5382,5382,1990-12-16
964,P6228,6228,1998-03-23
965,P9965,9965,1989-09-14
966,P7497,7497,2005-01-30
967,P2779,2779,1981-04-21
968,P6486,6486,2021-05-20
969,P4688,4688,2004-05-26
970,P5477,5477,1985-09-05
971,P9792,9792,1982-12-19
972,P8609,8609,2022-07-15
973,P1080,1080,1993-06-30
974,P5849,5849,1985-03-13
975,P7471,7471,1989-02-14
976,P1066,1066,1993-01-22
977,P4650,4650,1976-10-22
978,P2137,2137,1997-06-04
979,P384,384,2005-05-28
980,P5435,5435,1992-09-22
981,P8494,8494,2014-08-08
982,P7513,7513,2003-10-23
983,P1148,1148,1990-11-30
984,P5470,5470,2017-06-20
985,P5605,5605,2011-05-15
986,P7593,7593,1972-11-29
987,P7636,7636,2000-09-08
988,P9188,9188,1991-05-24
989,P3098,3098,1977-02-15
990,P2827,2827,1972-03-24
991,P1278,1278,1973-03-15
992,P3134,3134,1991-12-20
993,P6617,6617,1994-06-19
994,P2661,2661,2005-04-25
995,P1160,1160,2008-07-01
996,P2854,2854,1983-12-16
997,P7479,7479,1996-04-01
998,P2333,2333,2021-05-06
999,P3964,3964,1991-08-25